imageId,label
439249,4
439254,1
439256,4
439298,4
439305,3
439311,4
439347,3
439364,3
439370,1
439388,2
439441,1
439443,1
439446,4
439465,1
439473,3
439490,1
439492,2
439497,3
439560,2
439564,1
439575,3
439585,3
439592,1
439598,4
439607,1
439675,3
439676,3
439710,3
439715,1
439729,1
439772,1
439785,3
439793,1
439794,3
439842,4
439845,3
439862,4
439865,1
439868,4
439883,4
439905,3
439919,2
439921,1
439922,3
439958,1
440005,1
440015,1
440020,4
440022,4
440025,3
440045,1
440087,3
440111,1
440117,3
440118,1
440131,2
440134,3
440154,3
440170,3
440172,1
440205,1
440216,1
440220,3
440221,3
440223,1
440263,1
440267,3
440280,1
440283,1
440292,1
440302,1
440358,1
440386,3
440405,3
440412,1
440419,3
440438,1
440448,3
440458,3
440461,2
440477,1
440481,2
440492,1
440497,4
440500,2
440506,2
440517,4
440528,1
440578,3
440579,3
440634,3
440656,3
440662,2
440669,1
440670,4
440694,4
440720,1
440731,1
440781,1
440787,3
440788,4
440856,1
440860,4
440879,1
440881,1
440914,1
440936,1
440938,4
440955,1
440983,1
440998,1
441004,2
441009,3
441026,3
441028,2
441033,3
441133,3
441152,3
441164,4
441176,2
441182,1
441198,3
441200,3
441206,3
441221,1
441223,1
441229,1
441293,3
441314,4
441364,3
441371,4
441383,3
441391,1
441406,1
441410,3
441427,2
441482,1
441486,4
441505,2
441517,2
441519,2
441564,2
441602,3
441603,1
441611,4
441613,4
441615,1
441623,4
441624,4
441634,1
441655,1
441661,3
441684,1
441696,3
441716,1
441725,3
441727,1
441738,2
441767,3
441775,2
441779,2
441786,3
441792,4
441802,3
441803,1
441804,4
441825,1
441841,2
441881,3
441888,3
441896,3
441905,1
441907,1
441916,3
441926,4
441948,1
441952,1
441955,4
441956,4
442002,4
442004,2
442006,1
442014,1
442019,1
442036,1
442069,2
442089,2
442093,3
442097,1
442105,3
442114,1
442137,2
442149,1
442162,4
442168,3
442176,3
442179,2
442194,3
442197,4
442200,3
442242,2
442252,4
442258,3
442278,1
442279,3
442282,4
442296,2
442336,3
442337,1
442341,3
442360,1
442394,3
442396,1
442402,4
442412,4
442424,1
442442,3
442452,4
442459,3
442460,1
442473,4
442477,2
442496,3
442504,2
442518,3
442536,1
442552,4
442569,3
442582,1
442607,1
442613,3
442615,1
442630,3
442645,1
442648,2
442689,1
442694,1
442700,3
442703,2
442756,4
442814,4
442837,4
442846,4
442854,4
442856,3
442857,4
442862,3
442887,3
442916,1
442919,1
442956,3
442980,1
442992,1
442996,4
443003,1
443004,3
443038,1
443041,1
443045,1
443057,4
443076,4
443113,1
443174,2
443197,1
443216,4
443232,4
443235,4
443242,1
443254,4
443259,3
443261,3
443269,1
443291,3
443345,1
443346,1
443398,1
443415,1
443416,3
443432,3
443441,2
443445,1
443456,3
443459,1
443470,4
443487,1
443562,3
443569,4
443570,1
443581,1
443597,4
443604,1
443631,4
443652,2
443665,1
443692,1
443704,1
443715,1
443720,3
443723,1
443763,3
443767,3
443772,3
443773,1
443779,1
443796,3
443800,3
443805,1
443810,2
443815,2
443838,3
443846,1
443863,3
443868,4
443892,1
443898,3
443900,4
443904,4
443927,4
443928,3
443939,2
443975,1
443978,4
443988,3
444005,3
444033,3
444057,3
444068,2
444069,3
444071,1
444143,1
444145,2
444146,4
444152,1
444163,1
444184,4
444185,1
444211,1
444212,1
444236,4
444241,3
444242,3
444262,4
444267,1
444296,1
444308,1
444312,1
444341,1
444362,4
444416,1
444444,3
444462,4
444475,1
444482,3
444528,1
444537,1
444551,1
444565,3
444607,3
444608,1
444639,4
444648,1
444656,1
444682,1
444692,3
444699,3
444716,3
444730,1
444732,3
444737,1
444740,3
444742,3
444758,4
444763,3
444764,4
444766,1
444778,2
444786,3
444816,3
444834,1
444869,2
444906,1
444910,1
444913,1
444926,1
444929,1
444939,1
444954,4
444962,2
444967,1
444995,2
445006,3
445010,1
445028,4
445032,3
445036,4
445050,4
445097,3
445107,4
445130,1
445144,2
445170,3
445208,1
445215,1
445218,1
445255,1
445286,4
445301,4
445307,3
445315,4
445327,2
445354,1
445367,2
445370,3
445371,3
445386,3
445389,3
445400,2
445412,4
445413,4
445415,3
445423,2
445428,1
445461,1
445465,1
445518,4
445535,1
445547,2
445549,3
445560,1
445574,3
445590,4
445594,1
445618,1
445632,3
445680,1
445686,4
445701,3
445703,1
445709,1
445711,1
445715,1
445720,3
445721,2
445728,1
445750,1
445774,4
445792,1
445817,1
445822,4
445824,4
445845,1
445871,3
445884,1
445891,3
445892,1
445898,3
445902,3
445908,4
445927,1
445952,1
445964,4
445972,3
446000,1
446014,4
446017,1
446037,1
446050,1
446052,4
446059,1
446064,2
446091,3
446093,1
446101,4
446105,1
446124,1
446135,1
446154,4
446158,1
446167,4
446173,4
446177,2
446183,3
446215,1
446228,1
446240,4
446244,4
446289,4
446308,4
446337,3
446340,3
446355,3
446377,1
446386,1
446389,1
446425,1
446426,2
446441,4
446445,2
446480,2
446486,4
446492,2
446505,4
446509,1
446512,1
446514,1
446521,4
446522,4
446544,3
446559,3
446565,2
446580,4
446585,1
446590,2
446593,1
446610,4
446622,1
446629,1
446633,2
446644,2
446647,1
446664,1
446673,4
446688,1
446714,1
446716,3
446743,3
446769,1
446828,3
446864,1
446883,4
446936,1
446939,3
446944,1
446957,3
446979,4
446992,1
446995,3
447000,1
447019,2
447044,1
447050,3
447100,4
447121,1
447133,4
447173,3
447195,4
447218,1
447248,4
447267,4
447276,1
447302,1
447307,1
447313,1
447328,1
447331,1
447333,4
447343,1
447352,1
447364,4
447377,1
447385,2
447430,4
447446,1
447452,2
447482,2
447514,1
447550,2
447556,3
447591,1
447592,3
447597,3
447600,1
447613,1
447671,3
447677,3
447698,1
447707,1
447755,3
447757,4
447764,3
447782,1
447783,4
447787,4
447798,1
447809,3
447827,3
447856,1
447857,1
447882,4
447886,1
447892,1
447921,3
447958,3
447959,2
448009,1
448023,1
448089,4
448090,3
448106,3
448114,1
448121,1
448142,2
448146,1
448150,1
448163,3
448183,1
448196,1
448198,1
448200,1
448210,4
448212,1
448244,2
448263,2
448284,1
448296,1
448299,1
448310,4
448332,3
448344,4
448345,3
448347,1
448396,1
448412,3
448417,4
448430,3
448434,1
448463,1
448483,3
448485,3
448494,2
448496,1
448497,1
448506,1
448515,1
448516,3
448521,4
448522,2
448523,1
448531,1
448541,1
448568,3
448571,1
448574,1
448600,1
448610,4
448611,2
448623,1
448630,2
448681,1
448689,4
448708,0
448715,1
448741,1
448745,4
448750,3
448751,3
448759,1
448765,3
448770,1
448800,1
448819,4
448841,2
448853,4
448869,1
448870,1
448882,1
448924,4
448942,1
448944,4
448954,1
448961,4
448967,3
448981,1
448994,3
448999,3
449003,1
449006,2
449029,3
449042,3
449046,4
449049,4
449051,4
449068,4
449076,2
449086,4
449098,1
449105,3
449114,1
449122,4
449129,4
449152,2
449201,1
449207,1
449211,4
449219,1
449221,3
449233,3
449234,3
449286,3
449293,1
449321,3
449339,4
449340,4
449341,1
449348,4
449351,3
449363,4
449370,4
449383,1
449404,4
449458,1
449469,2
449476,4
449488,4
449489,1
449513,1
449519,2
449537,3
449550,4
449570,1
449587,4
449612,2
449639,3
449653,3
449657,4
449673,3
449696,2
449698,1
449700,1
449715,3
449717,1
449744,1
449752,4
449781,1
449783,3
449811,2
449812,4
449819,1
449826,1
449830,2
449833,1
449835,4
449864,3
449899,2
449923,4
449926,4
449936,3
449960,1
449965,3
449975,2
449986,3
449987,4
450003,4
450006,1
450012,3
450015,4
450029,3
450051,4
450073,1
450079,3
450087,1
450148,3
450188,1
450221,4
450235,4
450236,2
450252,4
450259,1
450278,4
450308,1
450320,3
450323,1
450324,2
450339,1
450345,3
450351,1
450353,1
450370,1
450419,3
450423,3
450424,2
450425,4
450430,2
450438,3
450472,3
450477,4
450490,2
450500,1
450506,4
450516,3
450519,4
450520,4
450537,1
450550,2
450560,4
450624,4
450625,3
450628,1
450633,1
450650,4
450654,1
450671,3
450672,1
450693,2
450720,1
450742,1
450754,1
450761,3
450770,4
450780,1
450782,4
450814,3
450831,4
450862,1
450872,3
450886,4
450902,1
450905,3
450916,3
450919,2
450922,3
450931,4
450943,4
450977,3
450985,4
450995,3
451019,3
451020,1
451028,4
451032,3
451048,3
451118,4
451125,4
451135,3
451141,3
451149,4
451178,3
451190,1
451202,2
451209,1
451225,2
451264,2
451275,2
451295,1
451354,3
451367,4
451405,3
451452,1
451455,4
451485,3
451499,4
451517,3
451534,3
451554,2
451557,3
451581,1
451603,2
451627,2
451640,1
451655,1
451660,1
451662,3
451672,4
451676,4
451683,4
451765,2
451767,1
451771,1
451786,1
451792,3
451793,1
451819,3
451821,4
451855,1
451859,3
451862,4
451866,1
451869,4
451887,1
451891,3
451897,1
451909,1
451930,1
451955,4
451971,1
451978,2
452022,3
452023,2
452028,4
452030,3
452042,4
452100,4
452110,1
452133,2
452166,4
452183,3
452189,2
452194,3
452199,4
452210,2
452219,4
452250,3
452267,2
452301,3
452326,1
452393,1
452400,4
452416,1
452424,3
452444,3
452445,1
452461,4
452488,1
452505,1
452523,3
452526,3
452527,1
452549,1
452556,1
452562,1
452633,1
452647,1
452678,1
452681,2
452688,3
452704,3
452715,4
452724,3
452727,2
452732,2
452750,1
452752,1
452798,1
452807,1
452809,1
452838,2
452853,3
452863,1
452869,1
452880,3
452882,1
452890,1
452896,4
452897,3
452899,1
452908,2
452913,1
452939,3
452940,1
452945,1
452952,1
452958,1
452960,4
452975,3
452979,2
452981,3
453040,1
453071,3
453075,1
453084,1
453092,1
453093,4
453099,3
453127,1
453145,1
453146,1
453176,3
453197,4
453204,3
453205,2
453209,1
453215,4
453224,3
453242,1
453297,1
453303,1
453312,3
453318,1
453327,4
453341,1
453345,4
453347,4
453366,1
453389,1
453390,1
453401,1
453405,4
453431,1
453455,3
453460,1
453471,3
453481,1
453503,3
453520,4
453531,1
453550,1
453628,4
453648,3
453717,2
453734,2
453787,1
453816,4
453832,1
453852,1
453875,2
453878,4
453892,3
453938,2
453953,3
453959,4
453962,4
453965,4
453989,2
454012,3
454019,4
454036,4
454037,3
454039,1
454050,4
454057,3
454072,4
454088,3
454098,3
454110,4
454113,3
454167,4
454176,1
454178,3
454189,1
454192,3
454207,4
454236,3
454360,3
454385,4
454401,1
454418,1
454449,4
454454,4
454472,3
454537,4
454557,2
454563,1
454566,4
454578,4
454600,4
454601,3
454606,1
454621,2
454627,4
454643,3
454653,3
454679,2
454717,3
454721,1
454733,1
454754,1
454764,1
454769,1
454778,4
454781,3
454791,1
454794,4
454841,3
454843,4
454845,1
454854,4
454860,2
454861,4
454863,3
454867,1
454894,4
454914,3
454916,4
454921,2
454922,3
454931,1
454967,3
454982,4
455002,2
455014,3
455016,1
455028,4
455042,1
455046,1
455056,1
455064,1
455082,1
455086,1
455091,2
455097,3
455115,1
455121,3
455123,1
455144,4
455155,1
455167,3
455180,2
455182,3
455184,4
455194,3
455200,3
455245,3
455302,1
455307,1
455308,3
455310,3
455339,3
455341,3
455343,2
455349,2
455354,4
455356,1
455375,4
455378,1
455379,1
455380,1
455389,1
455412,3
455421,3
455437,4
455456,1
455465,1
455477,3
455492,1
455513,3
455526,3
455534,1
455542,1
455559,1
455565,1
455581,1
455627,2
455633,4
455675,4
455683,4
455695,2
455714,2
455753,4
455799,1
455864,1
455870,1
455886,1
455891,1
455897,1
455911,2
455917,4
455938,1
455957,3
455958,1
455967,3
455975,3
455979,4
455990,1
455998,2
456008,1
456022,1
456054,1
456076,3
456077,4
456078,1
456095,1
456097,1
456112,2
456115,1
456160,4
456167,1
456186,3
456190,3
456194,1
456200,1
456203,3
456276,1
456280,3
456286,4
456292,1
456297,1
456307,1
456320,1
456360,3
456364,3
456368,3
456390,3
456400,3
456444,4
456452,3
456471,4
456481,1
456503,4
456512,3
456518,1
456522,3
456525,1
456542,2
456564,3
456584,1
456586,3
456615,2
456621,1
456636,3
456651,1
456678,3
456681,3
456709,1
456716,4
456717,1
456719,4
456720,1
456728,3
456743,4
456780,1
456791,1
456797,3
456820,1
456829,4
456835,3
456860,1
456872,1
456886,1
456904,2
456952,4
456963,1
456970,1
457006,3
457008,4
457018,4
457024,3
457033,1
457036,1
457047,1
457064,1
457075,1
457082,4
457090,1
457097,3
457138,3
457142,1
457156,4
457160,2
457242,1
457247,1
457248,2
457255,1
457292,1
457334,1
457342,1
457370,3
457375,1
457380,3
457391,1
457399,1
457425,1
457438,4
457447,4
457448,3
457477,1
457511,4
457593,1
457605,1
457606,4
457628,3
457634,1
457696,4
457702,1
457714,3
457718,1
457722,3
457733,1
457739,1
457760,3
457786,1
457808,2
457811,1
457813,4
457815,1
457830,1
457846,1
457877,4
457878,4
457888,1
457909,3
457912,1
457920,1
457933,3
457947,1
457977,3
457981,4
458000,1
458002,1
458031,3
458037,3
458047,4
458055,1
458062,3
458068,4
458077,3
458115,2
458128,1
458191,4
458192,1
458210,4
458227,4
458235,1
458241,3
458272,1
458294,1
458303,3
458310,2
458336,4
458348,2
458350,1
458372,3
458374,4
458395,1
458414,4
458444,1
458449,3
458501,3
458509,3
458513,1
458527,4
458533,4
458537,1
458544,4
458555,2
458562,1
458583,2
458591,1
458597,4
458614,2
458616,3
458626,3
458627,4
458647,4
458658,2
458675,3
458698,3
458702,1
458710,1
458734,1
458737,1
458767,2
458771,1
458791,3
458792,3
458802,4
458815,1
458845,1
458853,4
458870,1
458872,4
458893,4
458916,4
458932,3
458946,4
458974,3
459009,1
459013,3
459020,1
459042,1
459045,1
459075,4
459076,1
459109,1
459153,1
459161,3
459163,1
459166,3
459168,1
459178,2
459192,4
459194,2
459202,3
459206,3
459221,3
459234,3
459247,4
459257,3
459259,1
459288,3
459292,1
459317,3
459338,1
459343,4
459346,4
459360,1
459391,3
459428,4
459431,1
459436,3
459452,2
459455,1
459461,3
459508,1
459512,1
459548,4
459564,1
459568,1
459569,1
459580,3
459599,1
459606,2
459611,2
459652,4
459663,3
459668,1
459672,1
459675,4
459683,3
459738,3
459742,1
459751,4
459755,4
459788,3
459798,4
459831,1
459850,3
459861,1
459876,4
459905,1
459919,4
459931,1
459975,4
459988,1
459994,1
460008,1
460053,2
460082,3
460088,1
460092,4
460094,4
460096,4
460103,2
460109,3
460134,1
460139,4
460166,3
460176,3
460237,1
460240,4
460251,3
460269,1
460279,1
460287,1
460299,1
460340,4
460370,1
460396,4
460400,4
460415,3
460452,2
460480,1
460486,3
460496,1
460511,2
460522,2
460524,3
460533,1
460538,1
460542,1
460566,3
460568,2
460569,4
460580,1
460599,1
460629,4
460635,2
460645,1
460653,4
460663,3
460676,1
460678,1
460728,4
460737,1
460771,3
460779,1
460792,1
460805,4
460806,3
460835,1
460837,2
460858,4
460880,3
460882,3
460911,1
460924,1
460931,4
460932,2
460933,1
460935,1
460942,2
460943,2
460953,3
460963,1
460973,4
460980,2
460995,3
460996,2
461043,1
461054,3
461120,1
461127,1
461144,3
461145,3
461187,1
461190,4
461193,4
461204,3
461239,4
461253,4
461259,4
461268,4
461320,1
461339,4
461342,4
461346,4
461347,1
461357,3
461367,2
461386,3
461387,1
461414,1
461481,2
461489,1
461528,4
461534,3
461535,3
461541,1
461581,4
461594,2
461654,4
461656,3
461707,1
461715,4
461736,1
461760,4
461784,1
461785,1
461786,1
461807,1
461813,4
461821,2
461856,1
461862,2
461878,2
461890,3
461906,2
461933,2
461949,3
461968,4
461984,2
462000,1
462003,3
462031,3
462035,1
462050,1
462060,2
462066,1
462088,1
462089,4
462092,4
462097,1
462107,1
462123,3
462128,1
462146,1
462147,1
462157,4
462165,1
462172,2
462190,1
462192,1
462217,1
462227,1
462250,3
462253,3
462261,3
462291,4
462306,3
462325,1
462337,3
462348,1
462356,1
462428,3
462437,2
462457,1
462461,4
462463,3
462486,1
462499,4
462504,4
462548,3
462575,1
462583,2
462599,3
462611,1
462625,2
462629,3
462636,3
462651,4
462653,4
462658,1
462668,4
462682,3
462693,4
462695,1
462708,4
462728,1
462762,1
462769,3
462772,1
462809,1
462834,3
462847,4
462856,1
462861,3
462869,1
462878,1
462892,3
462911,3
462930,3
462935,1
462958,1
462966,3
462992,1
462998,1
463001,3
463011,1
463019,4
463031,2
463036,4
463041,3
463069,3
463073,4
463075,2
463098,1
463106,4
463135,3
463155,4
463178,3
463192,3
463208,1
463223,1
463226,3
463249,3
463265,4
463280,3
463282,1
463289,1
463315,3
463318,4
463320,1
463342,4
463382,3
463385,4
463400,1
463414,2
463416,1
463429,3
463531,1
463563,3
463588,1
463600,2
463605,4
463629,1
463632,3
463635,1
463660,3
463681,1
463691,1
463692,2
463710,4
463718,4
463719,2
463738,1
463739,4
463754,1
463758,3
463760,1
463768,1
463791,4
463840,4
463854,1
463906,4
463926,1
463935,3
463940,1
463959,3
463991,1
464003,3
464029,3
464035,3
464052,2
464055,4
464108,2
464131,4
464161,1
464191,1
464194,1
464199,1
464207,1
464208,4
464219,4
464234,3
464269,3
464283,1
464309,1
464315,1
464339,1
464346,1
464361,4
464369,3
464384,3
464408,1
464411,1
464413,1
464430,3
464435,1
464436,4
464473,3
464475,3
464481,4
464484,1
464489,1
464526,1
464584,1
464590,1
464601,4
464604,1
464607,1
464615,4
464662,3
464682,1
464684,1
464693,1
464711,1
464714,3
464728,2
464763,1
464770,1
464771,1
464779,1
464798,4
464817,4
464819,1
464843,3
464859,1
464868,3
464873,1
464874,1
464906,4
464918,4
464921,1
464923,4
464941,1
464992,1
465009,1
465030,4
465035,3
465049,1
465056,4
465058,2
465094,3
465096,4
465109,3
465121,4
465166,3
465176,2
465195,1
465196,1
465211,4
465213,3
465220,4
465240,3
465256,4
465317,3
465319,4
465340,1
465384,1
465387,1
465390,1
465394,1
465423,2
465444,1
465489,3
465495,1
465549,1
465550,3
465561,1
465562,2
465566,2
465580,3
465581,1
465586,4
465588,1
465593,1
465607,4
465624,3
465634,4
465647,2
465658,1
465680,1
465700,4
465704,1
465705,1
465735,3
465745,4
465752,3
465753,4
465760,1
465766,1
465772,4
465818,1
465830,4
465848,4
465860,1
465871,3
465878,4
465893,3
465940,1
465942,4
465943,1
465952,1
465980,1
465995,1
466010,2
466011,2
466019,4
466024,3
466032,1
466053,1
466061,2
466062,1
466070,1
466108,1
466136,1
466164,1
466206,1
466211,3
466224,1
466232,1
466237,4
466250,4
466270,4
466273,3
466279,4
466298,4
466305,1
466306,3
466311,1
466313,3
466316,1
466333,2
466344,4
466345,3
466346,1
466354,3
466355,1
466362,1
466374,1
466395,1
466408,3
466413,4
466414,1
466432,3
466457,1
466475,1
466482,2
466490,4
466494,3
466497,1
466502,4
466504,3
466525,1
466528,4
466575,4
466586,2
466600,1
466607,3
466618,4
466651,2
466663,1
466666,2
466688,1
466714,1
466734,3
466757,4
466798,1
466803,2
466805,3
466807,3
466816,1
466824,4
466867,1
466885,3
466904,4
466932,1
466945,1
466967,4
466995,3
467002,1
467039,1
467050,1
467059,1
467063,1
467068,4
467081,1
467086,1
467100,3
467103,1
467107,4
467117,3
467122,4
467123,1
467124,1
467154,3
467179,1
467192,1
467205,2
467217,1
467228,4
467235,4
467260,3
467265,4
467273,3
467287,4
467292,3
467316,4
467348,4
467408,1
467411,1
467429,4
467430,3
467432,1
467476,2
467486,3
467521,1
467537,1
467545,4
467552,2
467558,1
467574,1
467605,1
467622,2
467626,3
467655,3
467674,1
467685,4
467698,1
467714,4
467731,1
467796,4
467799,3
467802,4
467809,1
467834,4
467847,4
467873,1
467891,2
467898,1
467916,4
467942,3
467949,2
467953,4
467954,1
467986,4
467987,4
468001,4
468015,3
468017,3
468034,1
468036,1
468038,3
468047,2
468056,1
468063,1
468094,3
468109,3
468121,4
468133,3
468143,2
468165,1
468207,3
468225,1
468230,3
468232,1
468250,1
468274,1
468360,2
468367,1
468382,1
468388,2
468408,1
468436,1
468437,1
468454,3
468506,1
468517,4
468554,1
468576,3
468581,3
468582,1
468584,2
468592,3
468596,4
468608,3
468612,1
468623,3
468627,1
468648,4
468661,3
468662,4
468673,1
468698,4
468709,3
468723,4
468733,1
468740,1
468744,1
468756,4
468757,4
468773,4
468776,2
468782,1
468790,3
468791,4
468793,1
468803,2
468821,2
468823,1
468825,4
468836,1
468849,2
468859,4
468860,4
468904,1
468907,2
468926,2
468943,1
468947,1
468952,3
468977,3
469019,1
469023,4
469030,4
469035,3
469072,1
469089,1
469128,1
469130,1
469132,1
469145,4
469152,4
469154,2
469170,4
469179,2
469190,1
469208,4
469242,2
469251,3
469252,2
469264,1
469303,1
469309,4
469321,2
469323,1
469329,1
469331,2
469333,4
469344,3
469345,1
469349,1
469383,1
469392,1
469393,4
469413,1
469424,1
469427,2
469451,3
469462,1
469467,1
469512,3
469518,3
469519,4
469541,1
469559,1
469581,3
469603,1
469611,4
469621,1
469638,3
469652,1
469656,4
469660,1
469664,1
469680,2
469695,3
469706,1
469719,2
469754,1
469762,1
469796,3
469805,1
469812,3
469819,1
469828,3
469834,3
469846,1
469858,1
469878,1
469889,1
469930,1
469933,3
469940,4
469954,4
470007,3
470022,1
470029,3
470047,4
470060,1
470085,3
470106,4
470112,1
470120,3
470122,1
470131,1
470135,4
470147,1
470156,1
470161,2
470173,4
470196,3
470207,4
470214,3
470230,2
470266,2
470273,1
470283,1
470300,3
470301,1
470317,3
470334,4
470348,3
470383,3
470390,2
470392,4
470423,4
470424,3
470462,1
470483,3
470486,4
470502,2
470534,1
470574,1
470581,1
470582,1
470583,1
470587,3
470614,2
470619,3
470626,1
470630,1
470632,3
470636,1
470638,4
470657,1
470662,1
470670,4
470693,3
470694,1
470707,3
470710,4
470720,1
470755,2
470813,4
470819,4
470827,1
470830,2
470841,4
470870,3
470875,1
470897,2
470916,1
470923,3
470925,1
470930,3
470955,3
470975,3
470981,3
470984,1
471005,3
471006,4
471009,3
471012,4
471013,3
471018,3
471019,1
471031,2
471038,2
471048,1
471053,2
471090,4
471092,3
